baseconv
LITERAL_DIGITS "($1d digits)"
LITERAL_ECMFRONT5 "Probable prime checking: $1l"
LITERAL_ECMFRONT6 "SIQS: $1l"
LITERAL_ECMFRONT7 "Sum of squares: $1l"
LITERAL_ECMFRONT8 "SIQS:"
LITERAL_ECMFRONT9 "$1d polynomials sieved"
LITERAL_ECMFRONT10 "$1d sets of trial divisions"
LITERAL_ECMFRONT11 "$1d smooth congruences found (1 out of every $2d values)"
LITERAL_ECMFRONT12 "$1d partial congruences found (1 out of every $2d values)"
LITERAL_ECMFRONT13 "$1d useful partial congruences"
LITERAL_ECMFRONT14 "Size of binary matrix: $1d &times; $2d"
LITERAL_ECMFRONT15 "Timings:"
LITERAL_ECMFRONT16 "Probable prime test of $1d $1?1?number??$1?2+?numbers??: $2t"
LITERAL_ECMFRONT17 "Factoring $1d $1?1?number??$1?2+?numbers?? using ECM: $2t"
LITERAL_ECMFRONT18 "Factoring $1d $1?1?number??$1?2+?numbers?? using SIQS: $2t"
LITERAL_SHOW_DIVISORS1 "List of divisors:"
LITERAL_SHOW_DIVISORS2 "Any natural number"
LITERAL_SHOW_DIVISORS3 " (prime)"
LITERAL_SHOW_DIVISORS4 "Show more divisors"

errors
LITERAL_TEXT_ERROR1 "Number too low"
LITERAL_TEXT_ERROR2 "Number too high (more than 100000 digits)"
LITERAL_TEXT_ERROR3 "Intermediate number too high (more than 200000 digits)"
LITERAL_TEXT_ERROR4 "Division by zero"
LITERAL_TEXT_ERROR5 "Parenthesis mismatch"
LITERAL_TEXT_ERROR6 "Only integer numbers are accepted"
LITERAL_TEXT_ERROR7 "Internal error"
LITERAL_TEXT_ERROR8 "Syntax error$1?1+? in expression #$1d??"
LITERAL_TEXT_ERROR9 "Invalid parameter"
LITERAL_TEXT_ERROR10 "Too few arguments"
LITERAL_TEXT_ERROR11 "Too many arguments"
LITERAL_TEXT_ERROR12 "GCD of arguments is not 1"
LITERAL_TEXT_ERROR13 "$1?0?It??$1?1+?Expression #$1d?? must include the variable $2v and/or the counter $3v"
LITERAL_TEXT_ERROR14 "The expression must not include variables"
LITERAL_TEXT_ERROR15 "Internal error: cannot parse expression"

factor
LITERAL_CUNNINGHAM1 "Requesting known primitive factors from Web server."
LITERAL_PROCESS_EXP1 "Time elapsed: $1z&nbsp;&nbsp;&nbsp;"
LITERAL_PROCESS_EXP2 "Power +/- 1 exponent: $1d"
LITERAL_SHOW_FACTORED_PART1 "Testing primality of $1b"
LITERAL_SHOW_FACTORED_PART2 "Factoring $1b"
LITERAL_OUTPUT_FACTORIZATION1 " is prime"
LITERAL_OUTPUT_FACTORIZATION2 "Aurifeuille"
LITERAL_OUTPUT_FACTORIZATION3 "Table"
LITERAL_OUTPUT_FACTORIZATION4 " - Composite"
LITERAL_OUTPUT_FACTORIZATION5 "Self-Initializing Quadratic Sieve"
LITERAL_OUTPUT_FACTORIZATION6 "Lehman"
LITERAL_OUTPUT_FACTORIZATION7 "Miller &amp; Rabin"
LITERAL_OUTPUT_FACTORIZATION8 "Division"
LITERAL_OUTPUT_FACTORIZATION9 "Algebraic"
LITERAL_OUTPUT_FACTORIZATION10 "Elliptic curve method"
LITERAL_OUTPUT_FACTORIZATION11 "ECM"
LITERAL_OUTPUT_FACTORIZATION12 "$1s, curve #$2d"
LITERAL_OUTPUT_FACTORIZATION13 "SIQS"
LITERAL_OUTPUT_FACTORIZATION14 "Composite"
LITERAL_OUTPUT_FACTORIZATION15 " (Unknown)"
LITERAL_SHOW_ECM_STATUS1 "Step 1: $1d%"
LITERAL_SHOW_ECM_STATUS2 "Step 2: $1d%"
LITERAL_SHOW_ECM_STATUS3 "Progress: $1d%"
LITERAL_PERFORM_TRIAL_DIV1 "Trial division by primes less than 100000."
LITERAL_FACTOREXT1 "Testing whether the number is a perfect power plus or minus one or not."
LITERAL_FACTOREXT2 "Testing whether the number is perfect power or not."

fcubes
LITERAL_FCUBES_BATCH_CBACK1 "This calculator does not work if the number is congruent to 4 or 5 modulo 9"
LITERAL_FCUBES_BATCH_CBACK2 "User stopped the calculation"
LITERAL_FCUBES1 "Using the formula"
LITERAL_FCUBES2 "Using Demjanenko's method:"
LITERAL_FCUBES3 "Time elapsed: $1t"

fromBlockly
LITERAL_SHOW_BLOCKLY_ERROR1 "Too many variables defined"
LITERAL_SHOW_BLOCKLY_ERROR2 "Variable name is too long"
LITERAL_SHOW_BLOCKLY_ERROR3 "There must be only one set of joined blocks"
LITERAL_SHOW_BLOCKLY_ERROR4 "Invalid block type"
LITERAL_SHOW_BLOCKLY_ERROR5 "Invalid name for shadow tag in XML"
LITERAL_SHOW_BLOCKLY_ERROR6 "Too many /block tags"
LITERAL_SHOW_BLOCKLY_ERROR7 "The detached block must be inside another block"
LITERAL_SHOW_BLOCKLY_ERROR8 "Internal Error: cannot analyze XML generated by Blockly"
LITERAL_FROM_BLOCKLY1 "Internal error"
LITERAL_FROM_BLOCKLY2 "There is nothing to display"

fsquares
LITERAL_BATCH_FSQUARES_CBACK1 "Internal error!"
LITERAL_BATCH_FSQUARES_CBACK2 "Please send the number to the author of the calculator."
LITERAL_BATCH_FSQUARES_CBACK3 ": The user stopped the calculation"

gaussian
LITERAL_GAUSSIAN1 "Factors of "
LITERAL_GAUSSIAN2 "Value is equal to "

intpolfact
LITERAL_INTEGRAL_LLL1 "Computing LLL #$1d in a matrix of $2d &times; $2d."
LITERAL_VAN_HOEIJ1 "Finding factors from two modular factors: attempt $1d of $2d"
LITERAL_VAN_HOEIJ2 "Step 7"
LITERAL_VAN_HOEIJ3 "Step 8"
LITERAL_VAN_HOEIJ4 "Testing whether the polynomials found are irreducible factors."

lineareq
LITERAL_LINEAREQ "Dividing the equation by the linear coefficient:"

modpolfact
LITERAL_GCD "gcd"
LITERAL_RESTART_RECURSION1 "$1s is a perfect power of degree $2d. Executing the algorithm again with:"
LITERAL_SQUAREFREE_FACT1 "Squarefree factorization"
LITERAL_SQUAREFREE_FACT2 "The derivative of f(x) is:"
LITERAL_SQUAREFREE_FACT3 " is a factor of f(x) with multiplicity $1d"
LITERAL_DISTINCT_DEGREE_FACT1 "Distinct degree factorization"
LITERAL_DISTINCT_DEGREE_FACT2 "Factoring"
LITERAL_DISTINCT_DEGREE_FACT3 "For all degrees $1v between $2d and $3d, the product of all factors of degree $1v is found by computing "
LITERAL_DISTINCT_DEGREE_FACT4 "Distinct degree factorization mod $1b: searching for factors of degree $2d (max. $3d) of factor number $4d of $5d."
LITERAL_DISTINCT_DEGREE_FACT5 "This polynomial has $1d irreducible $1?1?factor??$1?2+?factors?? of degree $2d."
LITERAL_DISTINCT_DEGREE_FACT6 "The new value of $1v(x) is the quotient between $1v(x) and the previous gcd."
LITERAL_DISTINCT_DEGREE_FACT7 "This polynomial is irreducible."
LITERAL_DISTINCT_DEGREE_FACT8 "$1d% of attempt #$2d."
LITERAL_EQUAL_DEGREE_FACT1 "Factoring in polynomials of degree $1d"
LITERAL_EQUAL_DEGREE_FACT2 "Choosing $1v(x) at random, let "
LITERAL_EQUAL_DEGREE_FACT3 "then compute gcd($1v, $2v) until the gcd is not equal to one of its arguments."
LITERAL_EQUAL_DEGREE_FACT4 "gcd($1v, $2v)"
LITERAL_EQUAL_DEGREE_FACT5 "Equal degree factorization"
LITERAL_EQUAL_DEGREE_FACT6 "Equal degree factorization: searching for $1d factors of degree $2d."
LITERAL_EQUAL_DEGREE_FACT7 "Dividing the polynomial by the leading coefficient:"
LITERAL_FACTOR_MODULAR_POLY "List of factors"

output
LITERAL_SHOW_EQ_NBRS "($1d) and ($2d)"
LITERAL_COPYRIGHT "Written by Dario Alpern. Last updated on 12 December 2025."

polfact
LITERAL_POLYFACT1 "Your polynomial"
LITERAL_POLYFACT2 "Your polynomial fraction"
LITERAL_POLYFACT3 "Irreducible numerator factors"
LITERAL_POLYFACT4 "Irreducible polynomial factors"
LITERAL_POLYFACT5 "The polynomial is irreducible"
LITERAL_POLYFACT6 " because of Eisenstein's criterion (prime = $1d)"
LITERAL_POLYFACT7 "The $1d factors are:"
LITERAL_POLYFACT8 "Roots"
LITERAL_POLYFACT9 "The $1d roots are:"

polynomial
LITERAL_HENSEL_LIFTING1 "Hensel Lifting"
LITERAL_HENSEL_LIFTING2 "Hensel lifting using prime number $1d processing exponent $2d of $3d."
LITERAL_HENSEL_LIFTING3 "Using the extended GCD algorithm, compute "
LITERAL_HENSEL_LIFTING4 " such that"
LITERAL_ERROR_POL1 "Cannot use variable in exponent"
LITERAL_ERROR_POL2 "Polynomial division is not integer"
LITERAL_ERROR_POL3 "Denominator must be constant"
LITERAL_ERROR_POL4 "Degree is too high"
LITERAL_ERROR_POL5 "Exponent is too large"
LITERAL_ERROR_POL6 "Exponent is negative"
LITERAL_ERROR_POL7 "Leading coefficient multiple of prime"
LITERAL_ERROR_POL8 "Cannot lift because of duplicate factors modulo prime"
LITERAL_ERROR_POL9 "Modulus must be greater than one"
LITERAL_ERROR_POL10 "Modulus must be a prime number or a power of a prime"
LITERAL_ERROR_POL11 "Multiple variables are not accepted"
LITERAL_ERROR_POL12 "More than one equal sign is not accepted"
LITERAL_ERROR_POL13 "Equal sign inside parentheses"

quad
LITERAL_SHOW_ALSO "and also:"
LITERAL_PRINT_LINEAR "x, y: any integer"
LITERAL_NO_SOLS_MOD_PRIME1 "There are no solutions modulo "
LITERAL_NO_SOLS_MOD_PRIME2 ", so the modular equation does not have any solution."
LITERAL_SOLS_MOD_PRIME1 "Solutions modulo "
LITERAL_SOLS_MOD_PRIME2 " and "
LITERAL_SOLVE_QUADMOD1 "To solve this quadratic modular equation we have to factor the modulus and find the solution modulo the powers of the prime factors. Then we combine them by using the Chinese Remainder Theorem."
LITERAL_LINEAREQ1 "This is a linear equation "
LITERAL_LINEAREQ2 "To solve it, we first find the greatest common divisor of the linear coefficients, that is: gcd($1b, $2b) = $3b."
LITERAL_LINEAREQ3 "Now we must apply the Generalized Euclidean algorithm:"
LITERAL_LINEAREQ4 "Step $1d: "
LITERAL_LINEAREQ5 "Multiplying the last equation by "
LITERAL_LINEAREQ6 " we obtain:"
LITERAL_LINEAREQ7 "Adding and subtracting "
LITERAL_LINEAREQ8 "So, the solution is given by the set:"
LITERAL_LINEAREQ9 "We can reduce the constant terms."
LITERAL_LINEAREQ10 "Substituting t = t' + K:"
LITERAL_LINEAREQ11 "We must find the value of K that minimizes the sum of squares of the constant terms:"
LITERAL_LINEAREQ12 "To find the minimum, the derivative of f(K) must be zero."
LITERAL_LINEAREQ13 "By making the substitution "
LITERAL_LINEAREQ14 "we finally obtain:"
LITERAL_LINEAREQ15 "Dividing the equation by the greatest common divisor we obtain:"
LITERAL_DISCR_ZERO1 "Multiplying by 4&#8290;$1v"
LITERAL_DISCR_ZERO2 "Let"
LITERAL_DISCR_ZERO3 "where the linear coefficient is "
LITERAL_DISCR_ZERO4 " and the constant coefficient is "
LITERAL_DISCR_ZERO5 "A square cannot be equal to a negative number, so there are no solutions."
LITERAL_DISCR_ZERO6 "The right-hand side is not a perfect square, so there are no solutions."
LITERAL_DISCR_ZERO7 "This equation represents two parallel lines. The first line is: "
LITERAL_DISCR_ZERO8 "The second line is:"
LITERAL_DISCR_ZERO9 "We have to solve"
LITERAL_DISCR_ZERO10 " (where $1v is any integer)."
LITERAL_CBACK_PARABOLIC1 "Replacing $1v in equation $2q we can get the value of $3s:"
LITERAL_CBACK_PARABOLIC2 "From $1q and $2q:"
LITERAL_CBACK_PARABOLIC3 "Using $1q to substitute $2s:"
LITERAL_CBACK_PARABOLIC4 "The independent coefficient $1b is not multiple of $2b, which is the greatest common divisor of the other three coefficients, so there is no solution."
LITERAL_SHOW_POINT1 "Dividing these numbers by $1v = $2b:"
LITERAL_SHOW_POINT2 "These numbers are not multiple of $1v = $2b."
LITERAL_NON_SQUARE_DISC1 "The algorithm requires that the coefficient of $1v&sup2; and the right-hand side are coprime. This does not happen, so we have to find a value of $2v such that applying one of the unimodular transformations"
LITERAL_NON_SQUARE_DISC2 "the coefficient of $1v&sup2; and the right-hand side are coprime. This coefficient equals "
LITERAL_NON_SQUARE_DISC3 " in the first case and "
LITERAL_NON_SQUARE_DISC4 " in the second case."
LITERAL_NON_SQUARE_DISC5 "We will use the first unimodular transformation with $1v = $2d:"
LITERAL_NON_SQUARE_DISC6 "We will use the second unimodular transformation $1v = $2d:"
LITERAL_NON_SQUARE_DISC7 "Using $1q, the equation $2q converts to:"
LITERAL_NON_SQUARE_DISC8 "We will have to solve several quadratic modular equations. To do this we have to factor the modulus and find the solution modulo the powers of the prime factors. Then we combine them by using the Chinese Remainder Theorem."
LITERAL_NON_SQUARE_DISC9 "The different moduli are divisors of the right-hand side, so we only have to factor it once."
LITERAL_NON_SQUARE_DISC10 "Let $1b&#8290;$2s = $3s and $1b&#8290;$4s = $5s. "
LITERAL_NON_SQUARE_DISC11 "Searching for solutions $1s and $2s coprime."
LITERAL_NON_SQUARE_DISC12 "From equation $1q we obtain "
LITERAL_NON_SQUARE_DISC13 "We have to solve: "
LITERAL_SHOW_BEFORE_UNIMOD_SUBST "From $1q: "
LITERAL_SHOW_SOL_FROM_CONV1 "Solution of $1q found using the convergent "
LITERAL_SHOW_SOL_FROM_CONV2 " of $1q"
LITERAL_SHOW_FIRST_SOLUTION "When the discriminant equals $1s and $2v = $3s, a solution is ($4s, $5v) = ("
LITERAL_SHOW_SECOND_SOLUTION "The second solution is ($1s, $2v) = ("
LITERAL_SHOW_THIRD_SOLUTION "The third solution is ($1s, $2v) = ("
LITERAL_PERFORM_TRANSF1 "The transformation "
LITERAL_PERFORM_TRANSF2 " converts "
LITERAL_PERFORM_TRANSF3 " to "
LITERAL_PERFORM_TRANSF4 "where: "
LITERAL_PERFORM_TRANSF5 "There are no solutions because gcd($1v, $2v, $3v) is greater than 1."
LITERAL_CBACK_ELLIPTIC1 "To obtain solutions to the equation $1q we have to compute the convergents of the continued fraction of "
LITERAL_CBACK_ELLIPTIC2 "The continued fraction is: "
LITERAL_CBACK_ELLIPTIC3 "There are no convergents for which $1q holds."
LITERAL_SOL_SQUARE_DISCR1 "The system of two equations does not have integer solutions $1v, $2v."
LITERAL_PERFECT_SQUARE_DISCR1 "Multiplying by 4&#8290;$1v:"
LITERAL_PERFECT_SQUARE_DISCR2 "The right-hand side is not multiple of the number located at the left of the parentheses, so there are no solutions."
LITERAL_PERFECT_SQUARE_DISCR3 "The product is zero, so any of the values inside parenthesis equal zero."
LITERAL_PERFECT_SQUARE_DISCR4 "This equation does not have integer solutions."
LITERAL_PERFECT_SQUARE_DISCR5 "We have to find all factors of the right-hand side."
LITERAL_CONTFRAC1 "The continued fraction expansion of $1s is:"
LITERAL_SHOW_ALL_REC_SOLS1 "where:"
LITERAL_SHOW_ALL_REC_SOLS2 "and also:"
LITERAL_RECURSIVE_SOLS1 "Recursive solutions:"
LITERAL_RECURSIVE_SOLS2 "Coefficients are too large."
LITERAL_CBACK_HYPERB1 "There are no solutions of $1q using the continued fraction of $2s because "
LITERAL_CBACK_HYPERB2 " is not multiple of "
LITERAL_CBACK_HYPERB3 "Solution is too large to be displayed."
LITERAL_SOLVE_QUAD1 "The constant coefficient is not multiple of $1b, which is the greatest common divisor of the other coefficients, so there are no solutions."
LITERAL_SOLVE_QUAD2 "There are no solutions."
LITERAL_SOLVE_QUAD3 "The discriminant is"
LITERAL_SOLVE_QUAD4 "We apply the transformation of Legendre "
LITERAL_SOLVE_QUAD5 "and we obtain:"
LITERAL_SOLVE_QUAD6 "where the right-hand side equals "
LITERAL_SOLVE_QUAD7 "Dividing both sides by "
LITERAL_SOLVE_QUAD8 "The right-hand side is not multiple of $1b, which is the greatest common divisor of all three coefficients, so there are no solutions"
LITERAL_SOLVE_QUAD9 "The algorithm requires the constant coefficient to be positive, so we multiply both RHS and LHS by &minus;1."
LITERAL_QUAD1 "Coefficient $1v: "
LITERAL_QUAD2 "The equation does not have integer solutions."

quadmod
LITERAL_ERROR_QUADMOD "It must not be negative."
LITERAL_QUADMOD1 "Quadratic coefficient: "
LITERAL_QUADMOD2 "Linear coefficient: "
LITERAL_QUADMOD3 "Constant coefficient: "
LITERAL_QUADMOD4 "Modulus: "
LITERAL_QUADMOD5 "There are no solutions."

quadraticeq
LITERAL_STEPS_QUADR1 "To eliminate the linear term, we will perform the following substitution:"
LITERAL_STEPS_QUADR2 "The constant value in the substitution equals half of the linear coefficient."
LITERAL_STEPS_QUADR3 "Expanding brackets:"
LITERAL_STEPS_QUADR4 "Simplifying:"
LITERAL_QUADRATIC_EQ1 "Dividing the equation by the quadratic coefficient:"

quartics
LITERAL_STEPS_BIQUADR1 "Since "
LITERAL_STEPS_BIQUADR2 "we get: "
LITERAL_STEPS_COMPLEX_SQROOT1 "Let "
LITERAL_STEPS_COMPLEX_SQROOT2 "Then "
LITERAL_STEPS_COMPLEX_SQROOT3 "Equating the real parts of $1q and $2q:"
LITERAL_STEPS_COMPLEX_SQROOT4 "Multiplying by "
LITERAL_STEPS_COMPLEX_SQROOT5 "Equating the imaginary parts of $1q and $2q and dividing by 2:"
LITERAL_STEPS_COMPLEX_SQROOT6 "From $1q and $2q:"
LITERAL_STEPS_COMPLEX_SQROOT7 "We will use the plus sign so the argument of the square root is positive."
LITERAL_STEPS_COMPLEX_SQROOT8 "From $1q:"
LITERAL_STEPS_COMPLEX_SQROOT9 " is the real part of "
LITERAL_STEPS_COMPLEX_SQROOT10 " and "
LITERAL_STEPS_COMPLEX_SQROOT11 " is the imaginary part of "
LITERAL_STEPS_COMPLEX_SQROOT12 ", we get:"
LITERAL_BIQUADR_EQ1 "The cubic and linear coefficients are equal to zero, so this is a biquadratic equation."
LITERAL_BIQUADR_EQ2 "From the identity:"
LITERAL_BIQUADR_EQ3 "we get:"
LITERAL_BIQUADR_EQ4 "We must compute the square root of a complex number."
LITERAL_BIQUADR_EQ5 "From $1q, $2v and $3v have $4?1?the same sign??$4?0?different sign??."
LITERAL_FERRARI_RAT_ROOT1 "This equation has a rational root:"
LITERAL_FERRARI_RAT_ROOT2 "Replacing this root in $1q:"
LITERAL_FERRARI_RAT_ROOT3 "Using the plus sign:"
LITERAL_FERRARI_RAT_ROOT4 "Using the minus sign in $1q:"
LITERAL_SHOW_DEPR_QUARTIC1 "Dividing the equation by the quartic coefficient:"
LITERAL_SHOW_DEPR_QUARTIC2 "To eliminate the cubic term, we will perform the following substitution:"
LITERAL_SHOW_DEPR_QUARTIC3 "The constant value in the substitution equals the fourth part of the cubic coefficient."
LITERAL_SHOW_DEPR_QUARTIC4 "Expanding brackets:"
LITERAL_SHOW_DEPR_QUARTIC5 "Simplifying:"
LITERAL_SHOW_FERRARI_METHOD1 "We will use Lodovico Ferrari's method to solve the quartic equation using an auxiliar cubic equation (named resolvent equation)."
LITERAL_SHOW_FERRARI_METHOD2 "The right-hand side of the following identity includes the first two terms of the previous equation:"
LITERAL_SHOW_FERRARI_METHOD3 "Since the equation equals zero, we can subtract it from the right-hand side of the identity."
LITERAL_SHOW_FERRARI_METHOD4 "We select the value of $1v such that the right-hand side be a perfect square."
LITERAL_SHOW_FERRARI_METHOD5 "From the identity"
LITERAL_SHOW_FERRARI_METHOD6 "We can make the right-hand side a perfect square by setting to zero what is outside the parentheses. In this way we get a cubic equation:"

quintics
LITERAL_QUINTIC_EQ "The quintic equation cannot be expressed with radicands."

rootseq
LITERAL_SHOW_X "$1s to $2s = "
LITERAL_SHOW_DEGREES " and "
LITERAL_SYMM_OR_ALTER1 "The roots of the polynomial $1?1+?number $1d ??can be expressed by radicals."
LITERAL_SYMM_OR_ALTER2 "We set $1v = "
LITERAL_SYMM_OR_ALTER3 "The polynomial has degree $1d which is less than 5."
LITERAL_SYMM_OR_ALTER4 "prime length greater than half the degree of polynomial"
LITERAL_SYMM_OR_ALTER5 " and less than the degree minus 2"
LITERAL_SYMM_OR_ALTER6 "prime length greater than a third of the degree of the polynomial"
LITERAL_SYMM_OR_ALTER7 " and the latter ($1d) is odd)"
LITERAL_SYMM_OR_ALTER8 "odd length greater than half the degree of the polynomial"
LITERAL_SYMM_OR_ALTER9 "length 2)"
LITERAL_SYMM_OR_ALTER10 "length 3)"
LITERAL_SHOW_NO_SOLVABLE1 "The roots of the polynomial $1?1+?number $1d ??cannot be expressed by radicals."
LITERAL_SHOW_NO_SOLVABLE2 " The degrees of the factors of polynomial modulo $1d are "
LITERAL_SHOW_NO_SOLVABLE3 " and the degrees of the factors of polynomial modulo $1d are "
LITERAL_SHOW_NO_SOLVABLE4 " (the Galois group contains a cycle of "
LITERAL_SINE "sine of"
LITERAL_COSINE "cosine of"
LITERAL_ARC_COSINE "arc cosine of"
LITERAL_TIMES_PI "times pi"
LITERAL_GET_ROOTS_POLY1 "The equation to solve is:"
LITERAL_GET_ROOTS_POLY2 "I cannot determine whether the roots of the polynomial $1?1+?number $1d ??can be solved using radical expressions or not."

showtime
LITERAL_SHOW_TIME_ELAPSED_TENTHS "Time elapsed: $1t"
LITERAL_SHOW_TIME_ELAPSED_SEC "Time elapsed: $1z"

siqs
LITERAL_INIT_SIQS_STRINGS1 "SIQS parameters: $1d primes, sieve limit: $2d"
LITERAL_INIT_SIQS_STRINGS2 "Searching for Knuth-Schroeppel multiplier..."
LITERAL_GET_MULT_AND_FB "Multiplier: $1d, factor base: $2d"
LITERAL_SHOW_SIQS_INFO1 "$1d congruences found ($2d%) with $3d different primes."
LITERAL_SHOW_SIQS_INFO2 "Relations: $1d full and $2d found from $3d partials."
LITERAL_SHOW_SIQS_INFO3 " End sieve in $1z"

siqsLA
LITERAL_SHOW_MATRIX_SIZE1 "Solving $1d &times; $2d congruence matrix using Block Lanczos algorithm."
LITERAL_BLOCK_LANCZOS1 "Linear algebra progress: $1d%"

sumSquares
LITERAL_SHOW_SUM_SQB "All sums of two squares"
LITERAL_SHOW_SUM_TWO_SQ1 "Sum of two squares:"
LITERAL_SHOW_SUM_TWO_SQ2 "More sums of two squares"

tsqcubes
